0.5188156366348267,0.6397309303283691,-0.027228418737649918,188,131,122
0.5181383490562439,0.5834706425666809,-0.06403618305921555,170,104,72
0.5181908011436462,0.5983546376228333,-0.030331870540976524,88,42,29
0.5064908266067505,0.5163048505783081,-0.05298672616481781,207,177,166
0.5176653265953064,0.5637778043746948,-0.06957828253507614,205,154,133
0.5170690417289734,0.5363421440124512,-0.06689675152301788,210,157,139
0.5156846046447754,0.467983216047287,-0.04060500115156174,195,148,130
0.43162357807159424,0.4631342887878418,0.008225584402680397,111,82,78
0.5147454142570496,0.4236755073070526,-0.037596944719552994,140,83,56
0.5142117738723755,0.3979792594909668,-0.042997363954782486,178,118,90
0.5115650296211243,0.2934887409210205,-0.038978129625320435,184,136,122
0.5189632177352905,0.6488841772079468,-0.02493896149098873,114,58,59
0.5192422866821289,0.6548253297805786,-0.020298868417739868,104,52,54
0.5194487571716309,0.656283438205719,-0.014399673789739609,100,49,48
0.5198025107383728,0.6630994081497192,-0.012176087126135826,109,29,32
0.5200278162956238,0.6716492176055908,-0.013408259488642216,194,114,127
0.5203171372413635,0.6820310950279236,-0.01483266893774271,203,132,138
0.5207746624946594,0.692827582359314,-0.011455805972218513,178,109,104
0.5215660333633423,0.7087275385856628,0.002914719982072711,52,28,24
0.5182561874389648,0.5922664999961853,-0.057106561958789825,130,70,44
0.5068749189376831,0.589106559753418,-0.039855219423770905,146,89,60
0.3833078145980835,0.3854083716869354,0.05733655393123627,145,124,121
0.4664401113986969,0.4771641492843628,-0.0030453510116785765,109,59,50
0.45476412773132324,0.4793006181716919,-0.0021727096755057573,129,79,68
0.4433216154575348,0.4790537357330322,0.0011314363218843937,150,99,78
0.4273781478404999,0.4700387716293335,0.010741456411778927,158,137,134
0.4759645462036133,0.47212907671928406,-0.0023614228703081608,123,83,75
0.4484306573867798,0.4380020499229431,-0.011555716395378113,149,128,123
0.4608273208141327,0.43728578090667725,-0.01161603257060051,62,42,35
0.437233030796051,0.4413580000400543,-0.0071754069067537785,142,113,105
0.4298137128353119,0.4466804265975952,-0.0016647926531732082,135,110,105
0.41794365644454956,0.4817584455013275,0.017792431637644768,131,97,88
0.478836327791214,0.7366160750389099,0.02041454240679741,152,113,96
0.4269670248031616,0.45932090282440186,0.011702777817845345,42,32,31
0.3821931481361389,0.4689556062221527,0.07147520780563354,174,122,108
0.40351828932762146,0.4696049094200134,0.02875920571386814,136,100,88
0.45859479904174805,0.5587498545646667,-0.006676460150629282,198,146,124
0.5037544965744019,0.6366497874259949,-0.025697138160467148,183,135,125
0.5063785910606384,0.6543782353401184,-0.018484804779291153,105,54,51
0.4888349175453186,0.640960156917572,-0.017854221165180206,143,94,80
0.4798204302787781,0.6469714641571045,-0.008046220056712627,93,56,48
0.49552100896835327,0.654352068901062,-0.01340500358492136,96,53,46
0.4873662292957306,0.6549225449562073,-0.004526603035628796,93,43,42
0.46710851788520813,0.6738042235374451,0.014668059535324574,126,80,64
0.5079509615898132,0.5832430720329285,-0.0630255937576294,175,114,85
0.5060052275657654,0.5642643570899963,-0.06822340190410614,212,169,152
0.40912768244743347,0.42868509888648987,-0.0009502451866865158,136,102,90
0.4811006486415863,0.5096530914306641,-0.013509772717952728,193,142,121
0.47953173518180847,0.5732457637786865,-0.03254181146621704,224,190,178
0.47868800163269043,0.5618516206741333,-0.029422126710414886,185,141,128
0.42399081587791443,0.5559803247451782,0.008267316967248917,184,132,110
0.5062103867530823,0.5386084914207458,-0.06284303963184357,215,185,174
0.4371207356452942,0.41111382842063904,-0.02455712854862213,63,48,45
0.4204798638820648,0.41718119382858276,-0.01458011008799076,94,62,49
0.39337706565856934,0.35280582308769226,0.02951842173933983,166,142,140
0.49006709456443787,0.42202991247177124,-0.03392017260193825,99,52,34
0.47202789783477783,0.4408223330974579,-0.007461497560143471,47,19,16
0.4575721025466919,0.6558917164802551,0.01558050699532032,94,62,49
0.40366166830062866,0.6398508548736572,0.12391723692417145,98,82,82
0.488371342420578,0.5833950042724609,-0.026900311931967735,60,11,0
0.49863916635513306,0.5891252756118774,-0.02772938460111618,92,43,26
0.4697328209877014,0.6562275290489197,0.01419594045728445,79,51,40
0.4752329885959625,0.6551145315170288,0.01081389281898737,57,30,21
0.4128458797931671,0.4035870134830475,-0.009746892377734184,171,146,141
0.4792519807815552,0.5798018574714661,-0.02491842210292816,198,139,109
0.4599648714065552,0.4112502634525299,-0.03129865974187851,37,23,20
0.45689529180526733,0.39470547437667847,-0.03543884679675102,136,102,92
0.44045060873031616,0.30743032693862915,-0.021856004372239113,179,144,138
0.4033138155937195,0.37686794996261597,0.006943646818399429,147,116,111
0.4498351812362671,0.349132239818573,-0.02957487851381302,168,128,118
0.4010913670063019,0.41860491037368774,0.008748705498874187,192,176,176
0.39210283756256104,0.4025188386440277,0.03145185485482216,152,128,128
0.5049067735671997,0.6474414467811584,-0.023507891222834587,125,78,70
0.4926033020019531,0.6495541334152222,-0.016138778999447823,106,66,64
0.4836902320384979,0.6514093279838562,-0.007216671947389841,82,43,38
0.4915616512298584,0.5861294865608215,-0.024437367916107178,84,37,21
0.47254323959350586,0.6559549570083618,0.012313400395214558,107,78,70
0.47764208912849426,0.6607926487922668,0.005796558689326048,142,109,104
0.4765382409095764,0.6540043354034424,0.010353131219744682,57,30,21
0.4947983920574188,0.580303430557251,-0.04507279396057129,166,100,74
0.4897300601005554,0.6530362367630005,-0.002423507161438465,103,62,58
0.49803319573402405,0.6541796922683716,-0.008293473161756992,97,56,50
0.5081066489219666,0.6555835008621216,-0.012945231981575489,102,51,47
0.5056684017181396,0.7084897756576538,0.0034067302476614714,75,39,27
0.5058597922325134,0.6915133595466614,-0.010656297206878662,171,106,102
0.5061253905296326,0.6802656054496765,-0.01359095610678196,202,139,147
0.5066942572593689,0.6697409749031067,-0.011885082349181175,200,114,125
0.5076188445091248,0.6625565886497498,-0.010472482070326805,105,29,29
0.4882850646972656,0.658827543258667,-0.00039479575934819877,124,59,63
0.48647716641426086,0.6614282131195068,-0.0019652938935905695,160,104,107
0.484041690826416,0.6668418645858765,-0.002729179337620735,178,139,140
0.48203718662261963,0.6731904149055481,0.00013836563448421657,162,120,121
0.46943074464797974,0.6261997818946838,-0.005522595252841711,141,108,99
0.38673245906829834,0.5477262139320374,0.13186641037464142,139,98,66
0.5182682275772095,0.5943290591239929,-0.039919737726449966,123,68,47
0.48280152678489685,0.6572312116622925,0.006174615118652582,110,59,58
0.48040226101875305,0.6583501100540161,0.005263942759484053,124,76,74
0.50290447473526,0.5976247787475586,-0.026992540806531906,128,90,77
0.48383277654647827,0.5899354219436646,-0.014745660126209259,110,47,29
0.5008531212806702,0.5936006307601929,-0.027778135612607002,116,71,52
0.46919435262680054,0.5206014513969421,-0.007937543094158173,197,148,131
0.4504784345626831,0.5339561700820923,-0.0034559217747300863,208,166,152
0.4769122004508972,0.5690017938613892,-0.021631885319948196,208,174,165
0.41136109828948975,0.3262496888637543,0.0018254208844155073,169,135,133
0.42168939113616943,0.3583621382713318,-0.012643584050238132,161,118,109
0.43194401264190674,0.3944498300552368,-0.023777645081281662,136,113,107
0.4771476984024048,0.6870633959770203,0.010224148631095886,147,99,79
0.4852631688117981,0.396697998046875,-0.04139215871691704,171,117,91
0.47919344902038574,0.3456416726112366,-0.03913477435708046,189,145,132
0.4727592468261719,0.2973645329475403,-0.03526078537106514,181,142,135
0.43328797817230225,0.4762413799762726,0.006215936504304409,158,109,94
0.4055021107196808,0.49504178762435913,0.02596648968756199,165,128,120
0.4819416403770447,0.46716898679733276,-0.0012263894313946366,142,112,104
0.4160439372062683,0.44998976588249207,0.009072774089872837,94,58,46
0.4891640841960907,0.49762845039367676,-0.01917380280792713,182,130,106
0.4868612289428711,0.5683997869491577,-0.045393649488687515,221,185,173
0.39374902844429016,0.5070884227752686,0.041071511805057526,176,152,150
0.4142582416534424,0.508792519569397,0.01645374298095703,175,129,114
0.4298728108406067,0.5159801244735718,0.005850924178957939,181,130,109
0.45233413577079773,0.5122965574264526,-0.00027459373814053833,157,105,83
0.4686517119407654,0.5038105249404907,-0.0036572834942489862,154,107,89
0.48055583238601685,0.4946516454219818,-0.008039060048758984,179,132,114
0.5043459534645081,0.47330760955810547,-0.035366736352443695,199,148,127
0.39748498797416687,0.5468165278434753,0.0416097566485405,156,125,120
0.4053516983985901,0.44681429862976074,0.014185545034706593,139,99,87
0.5121517777442932,0.5916609168052673,-0.056288328021764755,142,81,53
0.48237431049346924,0.5296805500984192,-0.016477562487125397,187,129,105
0.37907689809799194,0.46355485916137695,0.112549789249897,123,46,20
0.48932957649230957,0.48452281951904297,-0.01117591094225645,169,118,97
0.4760279655456543,0.5686190724372864,-0.008878212422132492,174,134,124
0.4233320951461792,0.4608357548713684,0.014189333654940128,76,55,52
0.4861467778682709,0.5543732643127441,-0.04164128378033638,202,162,150
0.3931815028190613,0.5929722785949707,0.1310327649116516,139,128,122
0.48131972551345825,0.46005526185035706,0.001046022167429328,87,63,59
0.4959408938884735,0.5447434186935425,-0.05473041161894798,208,180,176
0.42930424213409424,0.6891982555389404,0.062451738864183426,53,42,40
0.4317810535430908,0.7071645259857178,0.086853988468647,67,53,50
0.38715237379074097,0.548729658126831,0.08657419681549072,192,156,120
0.4142700731754303,0.6630982160568237,0.07542034238576889,83,68,65
0.3865720331668854,0.43228766322135925,0.05455685406923294,153,141,145
0.47757673263549805,0.7545637488365173,0.029697198420763016,73,55,45
0.5133856534957886,0.5937373638153076,-0.03912282735109329,131,73,49
0.4721474051475525,0.5431999564170837,-0.010488828644156456,192,140,119
0.3934135437011719,0.47207629680633545,0.04135551303625107,177,161,162
0.44396063685417175,0.4677273631095886,0.0013834788696840405,118,88,80
0.45434099435806274,0.4685908854007721,-0.001732582226395607,130,91,84
0.47488459944725037,0.6642892956733704,0.008150157518684864,141,99,87
0.40145188570022583,0.5842840671539307,0.04985899105668068,140,115,110
0.49995696544647217,0.778150737285614,0.03566208854317665,55,41,40
0.46502208709716797,0.751556396484375,0.057536061853170395,50,46,45
0.44971826672554016,0.7332949638366699,0.07027589529752731,49,38,42
0.5128802061080933,0.3443801999092102,-0.04191248491406441,190,142,128
0.524246096611023,0.7805309295654297,0.03242633491754532,18,9,10
0.4641035199165344,0.4668295979499817,-0.002357491059228778,131,101,99
0.473225861787796,0.4634508788585663,-0.0011609637876972556,82,44,41
0.47881263494491577,0.461539089679718,0.0009543814812786877,64,38,37
0.3962721824645996,0.4414506256580353,0.026251142844557762,178,160,158
0.4707314670085907,0.4485734701156616,-0.004310920834541321,36,19,12
0.4603382647037506,0.4448734521865845,-0.00694614602252841,43,24,26
0.45004802942276,0.4449978470802307,-0.006299937609583139,11,9,10
0.43983250856399536,0.4486369490623474,-0.0030194928403943777,39,19,12
0.4335513114929199,0.45356225967407227,0.0015389793552458286,41,23,19
0.37892764806747437,0.4198549687862396,0.08727443218231201,53,49,50
0.43679776787757874,0.4655127227306366,0.005053636152297258,126,86,74
0.5183877944946289,0.6108582019805908,-0.02620529942214489,111,69,55
0.47944071888923645,0.6161643266677856,-0.013030598871409893,154,116,103
0.4880562722682953,0.5815041661262512,-0.03225794434547424,121,68,52
0.5019211173057556,0.6121530532836914,-0.024897918105125427,127,89,76
0.5152272582054138,0.4441673159599304,-0.03415988013148308,157,107,84
0.44545778632164,0.714698314666748,0.0527048297226429,61,51,49
0.46092966198921204,0.734720766544342,0.04209526255726814,93,73,72
0.49835526943206787,0.7680076956748962,0.018861863762140274,79,52,41
0.41711199283599854,0.678148627281189,0.10695946961641312,77,68,71
0.4780109226703644,0.45525604486465454,-0.0013658839743584394,46,26,25
0.4971650540828705,0.5053953528404236,-0.03568508103489876,201,149,125
0.5237002968788147,0.7700510025024414,0.016250241547822952,64,40,36
0.48118019104003906,0.7675108909606934,0.04422753304243088,66,51,46
0.3931012451648712,0.5898537635803223,0.0893019363284111,126,116,107
0.49692633748054504,0.6607878804206848,-0.005906855221837759,118,37,44
0.4952491521835327,0.6659224033355713,-0.0076882136054337025,207,146,154
0.4936986565589905,0.6740602850914001,-0.008531576953828335,195,152,159
0.49256691336631775,0.6842707395553589,-0.00581675348803401,162,111,107
0.48977479338645935,0.6994850039482117,0.00533441174775362,100,56,43
0.4801329970359802,0.6548082232475281,0.003395362524315715,77,40,34
0.47655564546585083,0.6536972522735596,0.0032415224704891443,57,30,21
0.473007470369339,0.6510534286499023,0.0029346123337745667,41,12,4
0.461177796125412,0.6396981477737427,0.004360102582722902,80,55,48
0.4166873097419739,0.5956684947013855,0.025376534089446068,131,92,77
0.49694085121154785,0.4843228757381439,-0.026453427970409393,183,123,95
0.4901899993419647,0.44807109236717224,-0.009002206847071648,97,51,35
0.4828912913799286,0.45110732316970825,-0.00431004399433732,54,27,18
0.4826478660106659,0.6520718932151794,0.004803526680916548,75,40,34
0.4174814820289612,0.6388881802558899,0.048789966851472855,122,83,68
0.5001302361488342,0.4477192759513855,-0.025118574500083923,141,85,58
0.48389554023742676,0.717501699924469,0.013821889646351337,161,110,89
0.5166142582893372,0.5130017399787903,-0.057451166212558746,204,152,131
0.5052186250686646,0.4958301782608032,-0.045518580824136734,213,176,160
0.516193687915802,0.49122104048728943,-0.048725828528404236,204,156,136
0.48943352699279785,0.5361023545265198,-0.03239866718649864,197,145,124
0.5229867696762085,0.7523375749588013,0.007447267882525921,120,73,63
0.5221632122993469,0.7291746139526367,0.005305170081555843,147,96,79
0.5023828148841858,0.7284196615219116,0.00764475716277957,170,119,102
0.456622838973999,0.6814196109771729,0.022632669657468796,116,77,60
0.46711423993110657,0.5835116505622864,-0.004700869787484407,184,133,116
0.46924886107444763,0.7019380927085876,0.01920364797115326,139,92,74
0.44084644317626953,0.5811112523078918,0.0003634722379501909,166,109,82
0.4570256471633911,0.6023330688476562,-0.0006074773264117539,165,114,95
0.432201623916626,0.6105771660804749,0.01314033567905426,128,85,68
0.4991533160209656,0.7507820129394531,0.010397759266197681,129,83,60
0.48252394795417786,0.5454908013343811,-0.022290902212262154,175,120,100
0.4476267993450165,0.6953450441360474,0.036115862429142,115,81,71
0.46322745084762573,0.7170493602752686,0.030303318053483963,107,75,64
0.4465283751487732,0.6583948135375977,0.02141241542994976,135,102,87
0.4060460925102234,0.6155564188957214,0.05767543241381645,122,97,90
0.4326193034648895,0.66031414270401,0.03423399105668068,96,64,53
0.4010201096534729,0.6277492046356201,0.08824129402637482,104,90,89
0.44871658086776733,0.6258023977279663,0.006974650546908379,134,92,78
0.4899135231971741,0.5172436833381653,-0.02538532018661499,193,135,111
0.49087023735046387,0.5775523781776428,-0.0477934330701828,185,118,91
0.4831358790397644,0.5798699259757996,-0.03359043970704079,192,131,100
0.4958505630493164,0.5658787488937378,-0.05762941762804985,206,165,147
0.4804556965827942,0.43556180596351624,-0.014300803653895855,88,46,30
0.4610815942287445,0.4291154742240906,-0.017675301060080528,68,34,24
0.44436419010162354,0.42890501022338867,-0.01686979830265045,92,52,42
0.4304828643798828,0.4317643344402313,-0.011195939965546131,90,46,35
0.42084020376205444,0.4384394586086273,-0.002880899468436837,89,49,37
0.4147776663303375,0.4650751054286957,0.019331809133291245,97,65,54
0.38300785422325134,0.5085871815681458,0.07973600924015045,161,109,88
0.42500531673431396,0.4899715185165405,0.01250046119093895,147,109,98
0.4373670816421509,0.495036780834198,0.005383297335356474,139,94,75
0.453113853931427,0.49433034658432007,0.0003696357016451657,105,59,44
0.4677789807319641,0.4892754852771759,-0.0019190771272405982,126,83,67
