0.5188156366348267,0.6397309303283691,-0.027228418737649918,188,131,122
0.47900691628456116,0.4826578199863434,-0.0034638461656868458,137,91,78
0.4865588843822479,0.47629430890083313,-0.004821730311959982,158,115,99
0.38273242115974426,0.5052695870399475,0.1261020004749298,152,86,60
0.48362937569618225,0.5834152698516846,-0.026985688135027885,136,72,47
0.49747171998023987,0.5245282649993896,-0.043380144983530045,206,163,147
0.4994261562824249,0.5800321698188782,-0.05726391449570656,174,113,85
0.5062207579612732,0.5876944661140442,-0.051436323672533035,157,100,71
0.4995100498199463,0.5820098519325256,-0.050994474440813065,162,106,83
0.4872605800628662,0.5881195664405823,-0.022205498069524765,112,56,41
0.5084035396575928,0.5900591015815735,-0.05464163422584534,150,89,60
0.5095608830451965,0.5922650694847107,-0.03942686319351196,142,82,54
0.4855102002620697,0.4616621732711792,-0.0006800253759138286,106,76,66
0.4923265278339386,0.4660848081111908,-0.007733032573014498,139,89,66
0.4958355724811554,0.46989375352859497,-0.016264066100120544,157,103,79
0.42986616492271423,0.4569295048713684,0.005957006476819515,45,24,21
0.4237220287322998,0.4520517587661743,0.006189138162881136,106,82,78
0.526972770690918,0.5149656534194946,-0.05309131368994713,180,122,98
0.6017035841941833,0.450091153383255,0.007694551255553961,64,40,28
0.529486358165741,0.5877137780189514,-0.03992906212806702,105,54,35
0.6458808183670044,0.3678005337715149,0.05650625750422478,203,159,120
0.5666977763175964,0.4693630337715149,-0.0033651439007371664,116,72,63
0.578693687915802,0.47007182240486145,-0.0025464477948844433,145,101,88
0.5903048515319824,0.4685353636741638,0.0005161546287126839,144,93,76
0.6059574484825134,0.45665842294692993,0.010009558871388435,164,127,109
0.5566737055778503,0.4656347632408142,-0.002726340666413307,130,95,93
0.5828897356987,0.42727699875831604,-0.012065287679433823,111,82,78
0.570080041885376,0.42855989933013916,-0.012099722400307655,66,39,32
0.5946271419525146,0.4289870262145996,-0.007797754369676113,111,77,67
0.6025176048278809,0.4334157109260559,-0.002361753024160862,120,88,77
0.6156892776489258,0.4680112600326538,0.017124833539128304,139,93,70
0.5662990808486938,0.7313331961631775,0.02042473293840885,92,59,44
0.6060265302658081,0.4453654885292053,0.011032813228666782,38,19,13
0.650359034538269,0.45075079798698425,0.07053600996732712,141,83,61
0.6294282674789429,0.4537213444709778,0.02791346050798893,122,76,52
0.577343225479126,0.5516149401664734,-0.006719653494656086,189,127,102
0.5336631536483765,0.6352077722549438,-0.02580866776406765,167,115,101
0.5320547223091125,0.6531381607055664,-0.018476877361536026,91,52,45
0.5490564107894897,0.6382140517234802,-0.018065832555294037,158,111,91
0.5585280656814575,0.6432651281356812,-0.008249660953879356,134,87,69
0.5429978370666504,0.652118980884552,-0.013618025928735733,84,49,43
0.5513052344322205,0.6520458459854126,-0.004604365210980177,68,37,34
0.5732801556587219,0.668408989906311,0.014686188660562038,92,54,43
0.5282597541809082,0.5818928480148315,-0.06305956840515137,148,88,64
0.5293410420417786,0.5627619028091431,-0.06831292808055878,194,132,107
0.6226136088371277,0.4124484658241272,-0.001777304569259286,127,79,57
0.5526507496833801,0.5050781965255737,-0.013746380805969238,167,110,83
0.5562664270401001,0.568766176700592,-0.03289353474974632,143,96,80
0.5566992163658142,0.5573531985282898,-0.029871508479118347,159,106,88
0.612310528755188,0.5441570281982422,0.00813223421573639,163,106,79
0.5281021595001221,0.5371825098991394,-0.06291560083627701,188,136,114
0.593141496181488,0.3986862301826477,-0.024879898875951767,44,33,29
0.6105085611343384,0.40234386920928955,-0.015150741674005985,80,53,44
0.6343215703964233,0.33660563826560974,0.028732145205140114,185,139,113
0.5396231412887573,0.41801589727401733,-0.03391358256340027,103,56,38
0.5590530633926392,0.43391841650009155,-0.007815827615559101,40,21,17
0.5817251205444336,0.6494980454444885,0.015744594857096672,101,65,51
0.6357414722442627,0.6236342191696167,0.12310443073511124,104,69,50
0.5477352142333984,0.5800284147262573,-0.027200954034924507,169,105,70
0.5377536416053772,0.5869778394699097,-0.027794988825917244,80,36,23
0.5691658854484558,0.6517212390899658,0.01432630605995655,44,24,17
0.5637189149856567,0.651140570640564,0.010821061208844185,32,9,3
0.6176929473876953,0.3876802325248718,-0.010326758958399296,153,108,87
0.5567930936813354,0.5754809379577637,-0.02525845542550087,140,93,77
0.5698146224021912,0.4025985896587372,-0.03144417330622673,36,26,27
0.5720483660697937,0.3856261670589447,-0.03570136800408363,105,71,61
0.5837650299072266,0.29780831933021545,-0.022311583161354065,146,99,83
0.6256831884384155,0.3610793948173523,0.006179433315992355,165,119,95
0.5766745805740356,0.3399888277053833,-0.030032891780138016,144,97,79
0.6301277875900269,0.4015446901321411,0.007827128283679485,212,170,130
0.638149082660675,0.38528990745544434,0.030482714995741844,180,136,101
0.5331428050994873,0.6460932493209839,-0.023567507043480873,109,68,66
0.5456466674804688,0.6471766829490662,-0.016358118504285812,89,54,48
0.5549334287643433,0.6481961011886597,-0.0073544541373848915,82,45,36
0.5447713732719421,0.5832414031028748,-0.024608386680483818,78,23,3
0.5663720965385437,0.6516858339309692,0.012442383915185928,36,15,10
0.5615867972373962,0.6568708419799805,0.0056553310714662075,74,43,40
0.5625110864639282,0.6501578688621521,0.01038750447332859,36,9,2
0.5412235260009766,0.5773336887359619,-0.045365478843450546,173,112,83
0.5489910244941711,0.6503375768661499,-0.0024571106769144535,73,40,35
0.5406534671783447,0.6522680521011353,-0.008359077386558056,86,51,47
0.5307369232177734,0.6545416116714478,-0.012897509150207043,90,50,42
0.5373720526695251,0.7067775130271912,0.0035100020468235016,71,39,28
0.5355685353279114,0.6900056004524231,-0.01082876231521368,137,78,72
0.5343967080116272,0.6787706017494202,-0.013700501061975956,189,121,122
0.5331066250801086,0.6684657335281372,-0.011975034140050411,185,102,110
0.5318939089775085,0.661433756351471,-0.01058721262961626,90,19,23
0.550966203212738,0.6558209657669067,-0.0005478155217133462,89,43,43
0.5528334975242615,0.6582277417182922,-0.002128224354237318,110,60,59
0.5555421710014343,0.6632744669914246,-0.0028814238030463457,129,78,75
0.5579952001571655,0.6694504022598267,9.781250992091373e-05,118,75,66
0.5686277747154236,0.6210484504699707,-0.005809256341308355,135,89,74
0.6487297415733337,0.5297310948371887,0.1308388113975525,109,67,43
0.5563273429870605,0.6538020372390747,0.006081351079046726,61,30,27
0.5586951375007629,0.6548254489898682,0.005127578508108854,58,29,25
0.5336551070213318,0.5959852337837219,-0.027106057852506638,105,59,44
0.5527345538139343,0.5864681005477905,-0.01499099563807249,150,93,66
0.5355783104896545,0.5917184948921204,-0.027932900935411453,105,59,46
0.5652340054512024,0.5145359039306641,-0.008166234008967876,178,121,101
0.5847568511962891,0.5256825685501099,-0.0035378180909901857,185,127,107
0.5587483048439026,0.5644816160202026,-0.022097717970609665,154,105,90
0.6144335269927979,0.3123731017112732,0.0009616766474209726,139,100,85
0.6060237288475037,0.3449770212173462,-0.01325453445315361,139,92,76
0.5975284576416016,0.3813672959804535,-0.024222323670983315,111,82,74
0.5642140507698059,0.6824167966842651,0.010149175301194191,122,71,54
0.5433366894721985,0.3920997083187103,-0.04140245169401169,160,110,85
0.5467285513877869,0.3409765362739563,-0.03927024081349373,163,114,100
0.5505616664886475,0.29220208525657654,-0.03554870933294296,161,111,100
0.6003592610359192,0.4640558958053589,0.005597870796918869,141,91,68
0.628472089767456,0.4800317883491516,0.025195103138685226,153,106,86
0.5504615306854248,0.4615114629268646,-0.0015460553113371134,120,90,80
0.6164366602897644,0.43498721718788147,0.008226284757256508,93,49,36
0.5440981984138489,0.4939470887184143,-0.01946045272052288,160,104,79
0.5487756729125977,0.5646237730979919,-0.0457724891602993,201,146,125
0.6405296325683594,0.49055755138397217,0.04023647680878639,210,170,134
0.6202426552772522,0.49524497985839844,0.01579372026026249,160,108,86
0.6049151420593262,0.5046159029006958,0.005261575803160667,171,113,89
0.5821249485015869,0.5038750767707825,-0.0006115472642704844,154,102,81
0.5652289986610413,0.49721845984458923,-0.003965220879763365,157,110,90
0.5527647733688354,0.48962441086769104,-0.008348915725946426,151,99,77
0.5275149345397949,0.4716022312641144,-0.03541594743728638,159,103,76
0.6383439302444458,0.5310049057006836,0.04094678908586502,186,140,106
0.626811146736145,0.43072134256362915,0.013400819152593613,138,89,59
0.5244022011756897,0.5908050537109375,-0.05628491938114166,112,60,39
0.5521394610404968,0.5254871249198914,-0.016710521653294563,163,106,79
0.6531261801719666,0.44526052474975586,0.11165707558393478,125,50,29
0.5434520840644836,0.4806545674800873,-0.011389745399355888,143,91,67
0.5596088171005249,0.5639686584472656,-0.009155429899692535,160,107,89
0.6097199320793152,0.44646158814430237,0.01342445332556963,77,52,45
0.5489357709884644,0.5507458448410034,-0.04199374467134476,146,94,72
0.6441709399223328,0.5754711627960205,0.1302722990512848,83,77,53
0.5508393049240112,0.454144150018692,0.0008026992436498404,65,39,40
0.5388094186782837,0.5421003103256226,-0.05492235720157623,183,125,105
0.6127780079841614,0.6771218180656433,0.06208713352680206,61,41,34
0.6116589307785034,0.6948586106300354,0.08637978136539459,122,90,69
0.6483747959136963,0.5308020114898682,0.08566132187843323,97,61,37
0.6262170076370239,0.6488080024719238,0.07490798085927963,96,64,53
0.6446003317832947,0.41464337706565857,0.053618863224983215,204,169,137
0.5690210461616516,0.7486905455589294,0.029679344967007637,63,42,37
0.52312171459198,0.593095064163208,-0.039189934730529785,101,52,35
0.5629123449325562,0.5377843976020813,-0.010684797540307045,181,123,101
0.6394810080528259,0.45514681935310364,0.04055001214146614,211,171,135
0.5893798470497131,0.45678263902664185,0.0008690073736943305,87,55,44
0.5788169503211975,0.4590189754962921,-0.002040300751104951,115,86,82
0.5645166635513306,0.6599580645561218,0.008030494675040245,92,59,54
0.6357524991035461,0.5687085390090942,0.04923936724662781,170,123,95
0.5484194755554199,0.7750818133354187,0.03568002209067345,38,23,20
0.5816525816917419,0.7439457774162292,0.0571775957942009,49,38,32
0.5955607891082764,0.723487377166748,0.06985660642385483,86,59,52
0.5687144994735718,0.45851361751556396,-0.002743423916399479,91,63,60
0.5592451095581055,0.4562262296676636,-0.0013648845488205552,79,50,44
0.5534968972206116,0.45523497462272644,0.0007046153768897057,84,56,53
0.6354642510414124,0.4242957830429077,0.02528657577931881,190,144,108
0.5610108971595764,0.4410966634750366,-0.004741878714412451,30,11,7
0.5714187026023865,0.4356677532196045,-0.007443646434694529,11,3,1
0.581942081451416,0.43428486585617065,-0.006847582757472992,17,5,9
0.5925290584564209,0.4365848898887634,-0.003564722603186965,36,19,11
0.5991414785385132,0.44058334827423096,0.0008458403754048049,39,19,10
0.6515923738479614,0.40183091163635254,0.0863988846540451,77,58,43
0.5965939164161682,0.45345765352249146,0.004549393430352211,96,55,51
0.5581706762313843,0.6121271848678589,-0.01330276858061552,138,93,72
0.5479416847229004,0.5779082775115967,-0.032571565359830856,183,119,83
0.535148561000824,0.6104233264923096,-0.024945205077528954,102,70,59
0.5984023809432983,0.7047891616821289,0.05245700478553772,53,36,29
0.584141731262207,0.7268429398536682,0.041887152940034866,42,31,25
0.5490381121635437,0.7648569345474243,0.018959036096930504,59,41,37
0.6243765354156494,0.6638476848602295,0.10616271942853928,126,108,98
0.5539512038230896,0.4488682746887207,-0.0016634783241897821,34,13,12
0.5361688733100891,0.5029011964797974,-0.03588295727968216,169,109,81
0.566597580909729,0.7619298696517944,0.04395249858498573,64,49,44
0.6438866853713989,0.5725526213645935,0.08849801123142242,89,81,58
0.5423460006713867,0.65851229429245,-0.006253842730075121,83,27,30
0.5443291068077087,0.6634957790374756,-0.00791272334754467,168,103,107
0.5463946461677551,0.6713787317276001,-0.008764023892581463,170,111,113
0.5482313632965088,0.6812614798545837,-0.005904366262257099,132,84,80
0.5525635480880737,0.6961054801940918,0.005361785646528006,104,57,41
0.5587775111198425,0.6513652801513672,0.003445032285526395,52,25,18
0.5622175335884094,0.6499238610267639,0.0032443904783576727,54,25,19
0.5656239986419678,0.6469197273254395,0.002797679975628853,63,34,28
0.5773835778236389,0.6337004899978638,0.004299441818147898,102,59,43
0.6209871172904968,0.5826945304870605,0.025327451527118683,129,81,59
0.5355725884437561,0.48162537813186646,-0.026638083159923553,152,96,69
0.5408623814582825,0.44400015473365784,-0.009454709477722645,94,48,33
0.5486292839050293,0.44563961029052734,-0.004649110604077578,67,39,35
0.5560818314552307,0.6488578915596008,0.00477044191211462,74,44,36
0.621914803981781,0.6256397366523743,0.04866545647382736,119,74,55
0.5306310057640076,0.44537127017974854,-0.025362417101860046,121,69,45
0.5596611499786377,0.7130295038223267,0.013955757953226566,125,76,59
0.5275015830993652,0.49433085322380066,-0.0456596277654171,177,116,88
0.5451310276985168,0.5327240228652954,-0.03277761489152908,165,107,83
0.5420070290565491,0.7261177897453308,0.007746575865894556,139,87,66
0.5847018361091614,0.6741009950637817,0.02273821271955967,95,57,46
0.5694476366043091,0.5777360200881958,-0.004945162683725357,166,110,93
0.5733413696289062,0.6959376931190491,0.019276466220617294,104,62,50
0.5961699485778809,0.5716775059700012,0.0005146267940290272,153,96,69
0.5804581046104431,0.5952984094619751,-0.0006615421152673662,146,95,74
0.6060094833374023,0.5998706817626953,0.01315445639193058,117,64,46
0.5469523668289185,0.7479473352432251,0.010456210933625698,112,70,56
0.5523123741149902,0.5414738655090332,-0.0226884838193655,151,95,70
0.5948348045349121,0.6861022710800171,0.03606148436665535,102,62,50
0.5805212259292603,0.7098797559738159,0.030312523245811462,101,63,50
0.5934849977493286,0.6498203873634338,0.021589722484350204,118,72,56
0.632380485534668,0.6005916595458984,0.05729135125875473,122,76,53
0.6076911091804504,0.6494061350822449,0.03416901081800461,105,68,52
0.6376635432243347,0.6115207672119141,0.08746709674596786,114,82,67
0.5897051095962524,0.6178570985794067,0.007034213747829199,131,84,66
0.5439547300338745,0.5139009356498718,-0.025699513033032417,169,109,83
0.545059323310852,0.574112594127655,-0.04807133600115776,194,133,104
0.5528736710548401,0.5758574604988098,-0.033882785588502884,211,154,125
0.5397241115570068,0.5631624460220337,-0.05787315219640732,184,131,113
0.5500491857528687,0.42997515201568604,-0.014713088050484657,82,42,30
0.569462239742279,0.4203776717185974,-0.017954537644982338,54,29,24
0.5865496397018433,0.41777634620666504,-0.01721556857228279,82,45,36
0.6009170413017273,0.41874614357948303,-0.011860845610499382,90,48,36
0.6111660003662109,0.4238471984863281,-0.003565452294424176,102,53,36
0.6183205842971802,0.45016273856163025,0.018506968393921852,88,48,36
0.6510781049728394,0.4904034733772278,0.07884269207715988,124,76,53
0.6089869737625122,0.4772030711174011,0.011820456013083458,134,88,64
0.5966172814369202,0.48426857590675354,0.004858025349676609,116,68,48
0.5806874632835388,0.48548007011413574,-3.332957930979319e-05,104,61,45
0.5655982494354248,0.48213860392570496,-0.002329897601157427,112,69,53
0.5540426969528198,0.47691187262535095,-0.0038505843840539455,133,93,81
0.546007513999939,0.47166571021080017,-0.00510002626106143,125,78,60
0.6511566042900085,0.487031489610672,0.1252792477607727,124,70,42
0.5525411367416382,0.5796301364898682,-0.027310838922858238,178,119,89
0.5365197658538818,0.5220475792884827,-0.043649811297655106,171,111,83
0.5367139577865601,0.5775819420814514,-0.0574616938829422,160,99,71
0.53016597032547,0.5860447287559509,-0.051659852266311646,92,44,24
0.5366623997688293,0.5794489979743958,-0.05128725990653038,153,95,71
0.5491498112678528,0.584945023059845,-0.02247951366007328,139,78,50
0.5281203389167786,0.5887275338172913,-0.05466971918940544,105,56,39
0.5269315242767334,0.5911534428596497,-0.0395524688065052,91,43,31
0.5465075969696045,0.4565032720565796,-0.0011001374805346131,101,63,52
0.5396124124526978,0.46229109168052673,-0.008071980439126492,137,85,61
0.5361605882644653,0.466825395822525,-0.0163174606859684,143,89,63
0.6029989123344421,0.4433711767196655,0.005350012332201004,43,20,12
0.6088712215423584,0.4377649426460266,0.00538273062556982,57,29,18
